,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,search_keywords,search_neighbourhood
152,@Utwitily @STILLWATERSRU14 fredo if you ever find yourself in victoria bc go to a place called ferris oyster bar and you'll actually die from flavor overdose https://t.co/9gewNhV9Fc,2022-04-11 15:43:10.267315,1513216051705647104,2022-04-10 18:03:15+00:00,0,0,6,0,SneakyRoland,1991,Victoria Overdose,Victoria
153,"Transcript from first British Columbia select standing committee on health and overdose crisis: https://t.co/wWe3Bw6f6U

#bcpoli
#bchealth",2022-04-11 15:43:10.267315,1511821077860651011,2022-04-06 21:40:07+00:00,0,0,0,1,JWestfall87,2065,Victoria Overdose,Victoria
154,"@LanceMcWinters And at least until 2020 no discernible change in drug overdoses either in Victoria … sloppy, sloppy research Lance 🤣🤣🤣
https://t.co/vmnv6zc8x3",2022-04-11 15:43:10.267315,1511460571748581377,2022-04-05 21:47:36+00:00,1,1,0,0,JennyPickles1,206,Victoria Overdose,Victoria
155,"Since #Budget2022 has locked in mass homelessness in Greater Victoria (and all of Canada), we're going to have to figure out a new approach to how the public, biz, &amp; govts interact with people who live in public spaces. https://t.co/hkbm1vTnO7",2022-04-11 15:43:10.475405,1513548187193131008,2022-04-11 16:03:02+00:00,0,0,5,0,NicoleChaland,1099,Greater Victoria Homelessness,Greater Victoria
156,"Every day, a dire shortage of homes for $550/month causes new inflows to homelessness &amp; prevents exits from homelessness.

#Budget2022 promises 6,000 homes at this rent for ALL OF CANADA. 

Meanwhile, Greater Victoria has a backlog shortage of  &gt;10,000 homes that cost $550/mo.",2022-04-11 15:43:10.475405,1512459595645538307,2022-04-08 15:57:22+00:00,1,0,10,5,_jeremy_sch,312,Greater Victoria Homelessness,Greater Victoria
157,"Protect yourself from identity thieves by taking part in @VicCrimeStop shredding event. All donations collected will go to help solve crimes in our community!

https://t.co/vH3DgYgt3u 

#communityevent #victoriaevents #bcevents #shreddingevent #shred #shredit",2022-04-11 15:43:10.767661,1512176518167887905,2022-04-07 21:12:31+00:00,0,0,0,0,BestShredding,325,Greater Victoria Crime,Greater Victoria
158,"@JeffBezos Great idea. We have 1000’s of government employees working from home here in #yyj and #yvr Spent millions on bike lanes for them to ride to work, that arent being used either. We should convert all that empty office space into homeless shelters.",2022-04-11 15:43:11.161608,1513389035556724736,2022-04-11 05:30:38+00:00,0,0,1,0,jpt16,370,YYJ Homeless,YYJ
159,Homeless campers asked to leave development site near Vic High https://t.co/BEVibDBG2i via @timescolonist #yyj #homeless #compassionate?,2022-04-11 15:43:11.161608,1512898811772895232,2022-04-09 21:02:39+00:00,0,1,5,7,AndrewDuffyTC,395,YYJ Homeless,YYJ
160,What if someone took your home and belongings everyday? That is homeless policy in some Canadian cities. This violation of #righttohousing is endorsed and funded by municipalities #yyj https://t.co/dg1rAlM5oP,2022-04-11 15:43:11.161608,1511928654917300225,2022-04-07 04:47:36+00:00,2,0,35,6,BerniePauly,3262,YYJ Homeless,YYJ
161,"Victoria, BC: Newly wed and nearly homeless #yyj",2022-04-11 15:43:11.161608,1511856755382231045,2022-04-07 00:01:54+00:00,1,0,2,0,amywhitestripe,150,YYJ Homeless,YYJ
162,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-11 15:43:11.161608,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,615,YYJ Homeless,YYJ
163,Calling on #YYJ folks with lived and living experience of homelessness - join us for pizza and conversation to reconnect &amp; rebuild our monthly lunch meeting. Please share this poster to help us reach across the network! https://t.co/yuLtQy188O,2022-04-11 15:43:11.324173,1513607159610691586,2022-04-11 19:57:22+00:00,1,0,4,6,HomeForHope,3100,YYJ Homelessness,YYJ
164,#yyj @bcndp @jjhorgan we need a rental freeze and a rental rollback to match the wages. Want to help end homelessness? Here is a good start. https://t.co/8EczmKuyUV,2022-04-11 15:43:11.324173,1512809158289997828,2022-04-09 15:06:24+00:00,0,0,0,0,EllieMaeWest666,144,YYJ Homelessness,YYJ
165,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-11 15:43:11.561992,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,photowarrior,615,YYJ Poverty,YYJ
166,@Adam_Stirling Conservatives gotta stop feeling sorry for what’s happening in #YYJ. You’re not even welcome there. Mind your own business. Or be happy for the voters there. They wanted to live like filth and be crime victims. Their choice.  They love their chains.,2022-04-11 15:43:11.732648,1513631139902152710,2022-04-11 21:32:40+00:00,0,0,0,0,GuyThompson_Esq,599,YYJ Crime,YYJ
167,"Central Saanich police are looking for someone who may recognize these materials...they were illegally dumped on a Central Saanich property sometime Sunday night. #YYJ

File Number: 2022-960
You may report information anonymously to Crime Stoppers or [phone]. https://t.co/7LdDvv72dh",2022-04-11 15:43:11.732648,1511850976726204417,2022-04-06 23:38:56+00:00,1,0,2,5,cfax1070,25884,YYJ Crime,YYJ
168,@victoriavisitor That was a 2016 stat. Way before #yyj’s crime index shot up to 168 in 2021 one of the highest rates in Canada.,2022-04-11 15:43:11.732648,1511478444860706816,2022-04-05 22:58:37+00:00,0,0,1,0,jpt16,370,YYJ Crime,YYJ
169,And here in the #yyj region we could use more shelter from the rain! https://t.co/hhPYKYNHrI,2022-04-11 15:43:11.879511,1513615573921402883,2022-04-11 20:30:49+00:00,0,0,1,0,langfordvoters,156,YYJ Shelter,YYJ
170,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-11 15:43:12.013981,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,Adam_Stirling,9622,YYJ Tent,YYJ
171,Tent City at Vic High? I don't think that is a good idea.... #yyj #yyjpoli @Stephen_Andrew @Adam_Stirling,2022-04-11 15:43:12.013981,1512131664826159115,2022-04-07 18:14:17+00:00,0,0,0,0,scampden,669,YYJ Tent,YYJ
172,"@CostaLaw To see a marked drop in demand - at least here in #yyj.  Same goes for overdose deaths - until the pandemic hit, we were seeing the first reductions in overdose numbers since the opioid crisis began.  CERB and isolation pushed those #’s back up 2/n",2022-04-11 15:43:12.127267,1513627705027137536,2022-04-11 21:19:01+00:00,1,0,0,0,dharmabrat,221,YYJ Overdose,YYJ
173,She had to be transported to hospital for a possible drug overdose.  https://t.co/YP13ZEZjHR #victoriabuzz #yyj,2022-04-11 15:43:12.127980,1511767436638445569,2022-04-06 18:06:58+00:00,0,0,2,1,victoriabuzzes,20658,YYJ Overdose,YYJ
174,"So … a tent Village at VicHigh? Stadacona Park? How many other spots/parks/streets, etc.? How many are in Topaz now? BHP? Etc.?",2022-04-11 15:43:13.388038,1512135708160393216,2022-04-07 18:30:21+00:00,3,0,1,0,Covid_Stinks,161,Topaz Park Tent,Topaz Park
175,"@trubrest @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing That was Shea Smith, recently charged criminally for beating a homeless person to an inch of their life, sustaining permanent brain damage

He is also the reason for elevated risk areas in Beacon Hill Park",2022-04-11 15:43:13.613163,1512551618532634624,2022-04-08 22:03:02+00:00,2,0,4,2,CharlesBodi,719,Beacon Hill Park Homeless,Beacon Hill Park
176,"@Adam_Stirling The Beacon Hill Park stress is not over. This matter will be heard April 14 at 3:30 in Victoria. This is the time and place to offer peaceful support. 

https://t.co/R2EDcpRwp3 https://t.co/bYWnDqe9IR",2022-04-11 15:43:13.613163,1511400862798671873,2022-04-05 17:50:20+00:00,0,0,3,2,HelenZeilstra,52,Beacon Hill Park Homeless,Beacon Hill Park
177,"Fort Street at Stadacona… 

Note well: a few of the well known campers from Beacon Hill are currently near Vic High, drawing up plans to build a new tent city in Stadacona Park (which was recently discussed at Council re a swing for wheelchairs). 

It’s election season… #yyj",2022-04-11 15:43:14.133427,1511110930708381696,2022-04-04 22:38:15+00:00,5,0,18,2,Adam_Stirling,9622,Beacon Hill Park Tent,Beacon Hill Park
178,"https://t.co/MEmzBEvZSW
Now some dude wants 2 open a homeless shelter, without Christ as foundation?
@NorahODonnell @HollyMAWilliams @leylasantiago @LeahWx11 @KelseaBallerini @KaceyMusgraves @KamalaHarris @VP @MsLaurynHill I know I know less @fatbellybella",2022-04-11 15:43:14.359378,1513403455850823681,2022-04-11 06:27:56+00:00,1,0,0,0,shamma_tsava,5,Pandora Homeless,Pandora
179,"Listening to Try by P!nk on @PandoraMusic @Pink
https://t.co/8TyAw7LtO4
🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 Whoever heard of being called a reject because you didn't want to be a homeless person so you get up and you go to work and TRY",2022-04-11 15:43:14.359378,1513219040759660544,2022-04-10 18:15:08+00:00,0,1,0,0,NicoleShivers7,7,Pandora Homeless,Pandora
180,"@voguemagazine Did you ask her about:  
The money hidden in offshore accounts
Discussed the Pandora Papers
Their villa in Italy
Companies in her name 
Poor lady with food on her table, security, a house to live in while her citizens die, are homeless, hungry &amp; are scared
Really!!!!!",2022-04-11 15:43:14.359378,1512722178461999104,2022-04-09 09:20:47+00:00,0,0,1,0,HonuMahalo2,1,Pandora Homeless,Pandora
181,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-11 15:43:14.359378,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,7,Pandora Homeless,Pandora
182,"@Pandora_HasABox @longgoneblond Do you have any pics? There are still people who don’t know the scope of homelessness in the US

Every one who’s able please take a picture &amp; post it.",2022-04-11 15:43:14.466633,1512088920892354562,2022-04-07 15:24:26+00:00,1,0,2,0,CarlaRK3,11390,Pandora Homelessness,Pandora
183,"@CharlesBodi @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing How many hundreds got housed from the #Courthouse encampment? How many hundreds got housed from #Topaz &amp; #Pandora? How many hundreds got housed from #BHP? We are in the thousands now, there are at least 100- 200 more to be housed. There is no end to this. Its a booming industry.",2022-04-11 15:43:14.608455,1512201693190008852,2022-04-07 22:52:33+00:00,2,0,10,0,jpt16,370,Pandora Encampment,Pandora
184,"@theintercept @kenklippenstein How will #UAE 🇦🇪 being placed on the money laundering ""gray list"" affect #Russian oligarchs 🤔 Ah, but Wall St. banks also use #Dubai as their regional HQ 🙄 @ICIJorg @DIFC @business #greed #corruption #poverty  https://t.co/Dbpr0xsav9.",2022-04-11 15:43:14.763403,1513372943459315713,2022-04-11 04:26:41+00:00,0,0,0,0,apb_52,24,Pandora Poverty,Pandora
185,"@ZelenskyyUa I'd rather buy Russian gas, oil, than be homeless. Poverty escapes us by exchanging all corrupt politicians who don't care about their nation What about corruption pandora peipers?https://t.co/ErhqmLcQhO",2022-04-11 15:43:14.763403,1512476000181006337,2022-04-08 17:02:33+00:00,0,0,0,0,TvFrankiefree,7,Pandora Poverty,Pandora
186,"Want to learn more about how to explore #PandoraPapers data?

ICIJ team members and our friends at @neo4j &amp; @Linkurious join forces for a webinar called ""The Pandora Papers: Exposing Financial Crime with Graph Technology"" on April 12.

Pick a session here: https://t.co/uVNMWFrGR5",2022-04-11 15:43:15.106608,1513547471540170759,2022-04-11 16:00:12+00:00,1,1,71,34,ICIJorg,301478,Pandora Crime,Pandora
187,@Ikenna83252703 @bosahgibson2 @fvckgotti @Lugard_Tareotu @PeterObi Please don't misinform the public. Pandora issue is not about investing Anambra's funds in businesses he has interests in. The issue is about investing his own personal money in tax havens. It's a tax avoidance strategy which is not a crime by law.,2022-04-11 15:43:15.106608,1513498060286005248,2022-04-11 12:43:51+00:00,1,0,1,0,nonso_7,139,Pandora Crime,Pandora
188,@social_frank161 @ReluctantCrypto @realGonzaloLira And Putin/his oligarchs are the richest men on the planet through straight-up organized crime. Tell me about Zelensky and the Pandora Papers. Please. I dare you.,2022-04-11 15:43:15.106608,1513466840827244548,2022-04-11 10:39:48+00:00,1,0,0,0,TravisHepburn,96,Pandora Crime,Pandora
189,"@YasminMSNBC @JoyceWhiteVance @yasminv No one care that election is over with.
Do you ppl really want to rehash a rig election.
You better watch what you wish for.
This could be a Pandora box.
You angry Dems got away with the crime of the century rigging our election
destroying our democracy.
There is a lot to uncover",2022-04-11 15:43:15.106608,1513037467321921540,2022-04-10 06:13:37+00:00,0,0,0,0,Macdog43032188,41,Pandora Crime,Pandora
190,"Let me say this again to all those concerned

Donald Trump is not going to jail, will not be charged with a crime and he will not be indicted. 

He may be guilty but, he is a former president, and Merrick Garland will not open that Pandora's box 

Nor will any other prosecutor.",2022-04-11 15:43:15.106608,1512993117879816200,2022-04-10 03:17:24+00:00,0,0,2,0,Lawrenc04764223,242,Pandora Crime,Pandora
191,@calabrese_vero @CP24 Throwing someone in prison for denying an event is thought crime.  If some nutter wants to deny the moon is real what matters it?  And why only apply it to one historical event?  It would open Pandora’s box for locking people up over any thought expressed on the past,2022-04-11 15:43:15.106608,1512566126722621440,2022-04-08 23:00:41+00:00,0,0,1,0,JamieDuffDevOPs,71,Pandora Crime,Pandora
192,Its a crime that theres not a dobby pandora charm :((,2022-04-11 15:43:15.106608,1512508828809666568,2022-04-08 19:13:00+00:00,0,0,2,0,ShaunyCurran_,717,Pandora Crime,Pandora
193,"To my fellow true crime fans, you need to check our Dan Cummins Time Suck on Pandora. He’s a comedian and mixes in a little comedy with his podcasts. I love his. He doesn’t just do true crime but that’s what I listen to.",2022-04-11 15:43:15.106608,1512505811209183244,2022-04-08 19:01:01+00:00,0,0,0,0,BoomerThunder1,690,Pandora Crime,Pandora
194,@Red3Biggs @suzseddon @SenseOf_OUTRAGE My goal wasn't to prove OP's point but to show she didn't make it up whole cloth (like the writers of Beyond Belief do). She's just using the information available. Here's an anti-organized crime site talking about his offshore habits. https://t.co/00YPUEivJK,2022-04-11 15:43:15.106608,1512447002910539785,2022-04-08 15:07:20+00:00,0,0,0,0,Lodane23,1193,Pandora Crime,Pandora
195,"This week, John and Elliot unpack more from the Pandora Papers, with a focus on the gatekeepers and the weaknesses they create for financial crime prevention. Tune in now! https://t.co/v3wnsDCqq2",2022-04-11 15:43:15.106608,1512434318240620545,2022-04-08 14:16:55+00:00,0,0,0,0,AMLRightSrc,773,Pandora Crime,Pandora
196,@BarkyNPoppy Do we not see the corruption? This was a plan Depopulation? A bioweapon unleashed onto the world. These individuals and associates must be brought to justice. Crime against humanity. The people deserve justice @SenTedCruz @RandPaul @GOP @PapiTrumpo. The pandora box is open.,2022-04-11 15:43:15.106608,1512429190230032388,2022-04-08 13:56:33+00:00,1,0,1,0,REALMCC85956386,513,Pandora Crime,Pandora
197,"@tdubey @andrew_lilico Many people want MORE transparency. Surely transparency is sign of good &amp; confident democracy/govt/politician/business?

Why should people be able to hide dodgy behaviour just cos rich/powerful? 

Isn’t stuff like Pandora Papers (financial crime) or Wikileaks (war crimes) good?",2022-04-11 15:43:15.106608,1512408344866209799,2022-04-08 12:33:43+00:00,2,0,0,0,DutchieMartin,1071,Pandora Crime,Pandora
198,"@mirawyi lmao this is normalization 101. Now that she has opened the pandora's box, would it be a crime to rape in the metaverse?",2022-04-11 15:43:15.106608,1512408112740769797,2022-04-08 12:32:47+00:00,2,0,1,0,haofuwei,1611,Pandora Crime,Pandora
199,@FlavionsKimani @gerodouglas1 @NelsonHavi When did Pandora paper become a crime,2022-04-11 15:43:15.106608,1512322453493714947,2022-04-08 06:52:25+00:00,1,0,0,0,itsrealclintona,174,Pandora Crime,Pandora
200,"@bayolondon @SaharaReporters If you are knowligeable enough, u will understand that he didn't commit any crime. The Pandora box claimed he evaded tax. Not that he stole money or embezzled money. He was smart enough to evade tax that's his crime.",2022-04-11 15:43:15.106608,1512304864252112899,2022-04-08 05:42:31+00:00,2,0,3,0,charleschizu,465,Pandora Crime,Pandora
201,"@Pandora_HasABox @djosephdixon @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc Unfortunately, the data is a mixed bag on whether more police does in fact, reduce crime. Some studies say yes and some say no. I am not a big proponent of throwing more money at a social problem that has its roots in some other social problems, that never seems to work.",2022-04-11 15:43:15.106608,1512200155608588294,2022-04-07 22:46:27+00:00,0,0,0,0,politbogwitch,71,Pandora Crime,Pandora
202,"@podbeancom If you like True Crime with not a ton of banter, but isn’t serious like Dateline- check us out!💜 Available everywhere except Pandora! #lnmp https://t.co/xxNiVFmofQ",2022-04-11 15:43:15.106608,1512183246863405056,2022-04-07 21:39:15+00:00,0,0,0,0,lnmurderpodcast,67,Pandora Crime,Pandora
203,"@Jobvo If you like True Crime with not a ton of banter, but isn’t serious like Dateline- check us out!💜 Available everywhere except Pandora! #lnmp",2022-04-11 15:43:15.106608,1512183021537009664,2022-04-07 21:38:21+00:00,0,0,0,0,ChidinduAnosike,207,Pandora Crime,Pandora
204,"@alhassa17869020 @Jack_ng01 Believe me if there was any crime in that Pandora stuff 
EFCC would have carried him already",2022-04-11 15:43:15.106608,1512114426391977989,2022-04-07 17:05:47+00:00,1,0,0,0,djosephdixon,127,Pandora Crime,Pandora
205,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc @politbogwitch Definition of “a waste of time”:
Arguing with someone who contends that police can’t stop violent crime and who last eeek was defending an act of violence on international TV.
You are simply a leftist code word vending machine.",2022-04-11 15:43:15.106608,1512057244615122955,2022-04-07 13:18:34+00:00,1,0,0,0,WatsonAlzwatson,4,Pandora Crime,Pandora
206,"@cjfaison @cjfaison 
•Significant discovery 
•Pandora’s box 
•Ominous 
•Bizarre 
•Something of value 
•Awesome find 
•Undiscovered evidence/crime scene 
•Vital information 
•Missing link
•Reverent 
•Mysterious object
•Mystery box
•Spooky 
•Smoke screen 
•Devil in disguise",2022-04-11 15:43:15.106608,1511862464258150401,2022-04-07 00:24:35+00:00,0,0,0,0,NYCoruna,51,Pandora Crime,Pandora
207,"@cjfaison •Significant discovery 
•Pandora’s box
•Something of value 
•Undiscovered evidence/crime scene 
•Vital information 
•Missing link
•Kismet (fate and destiny)
•Mysterious objects
•Mystery boxes 
•Spooky 
•Smoke screen 
•Devil in disguise 
•Masked bandit
@cjfaison",2022-04-11 15:43:15.106608,1511861511043829760,2022-04-07 00:20:47+00:00,0,0,0,0,colemankane,2355,Pandora Crime,Pandora
208,"@signotierra @MidwestProle @jacksonhinklle @AricToler I see what you mean, but he didn't commit perjury nor fraud nor did he falsify evidence. His field of expertise is intact despite his crime.
Zelensky is on the Pandora Papers, he stole millions from the Ukrainian people... Yet he's a role model for the whole Western hemisphere.",2022-04-11 15:43:15.106608,1511827216698683401,2022-04-06 22:04:31+00:00,2,0,2,0,Elrose304,15,Pandora Crime,Pandora
209,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc Statistically it is a fact.  The truth is still the truth when it doesn’t fit the points we make about policy.
Doesn’t matter where you look, crime reduction is directly related to increase in police on the street.
You are debating alternate facts.",2022-04-11 15:43:15.106608,1511812433672814597,2022-04-06 21:05:46+00:00,2,0,0,0,JosephOConnell3,4425,Pandora Crime,Pandora
210,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc It’s knowing that when there are more police patrolling crime goes down.
How we get there can be aided by programs, but right now, why on earth are you fighting anything that will save victims.",2022-04-11 15:43:15.106608,1511800242664001539,2022-04-06 20:17:20+00:00,1,0,0,0,LilBit500,198,Pandora Crime,Pandora
211,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc No it’s doing whatever you fucking can to try to keep people from shooting each other.

How can you not see the humans involved.  Crime is recurring, it is also transitory, situational, capricious &amp; random, at times.
We should try to abate crime everywhere.
And do it w/ immediacy",2022-04-11 15:43:15.106608,1511799672171642881,2022-04-06 20:15:04+00:00,1,0,0,0,MRandallnelson,45,Pandora Crime,Pandora
212,"@MidwestProle @jacksonhinklle So this guy has 0 credibility about the war because he's committed an  unrelated crime.
Zelensky's on the Pandora Papers. Also unrelated, but using yours &amp; @AricToler 's (what an ""objective"" guy...) logic, Zelensky has no credibility either. 
See? Easy ;)

https://t.co/PUAmiNl6rp",2022-04-11 15:43:15.106608,1511770248625729537,2022-04-06 18:18:09+00:00,2,0,3,0,etrespalnrs,7,Pandora Crime,Pandora
213,"@djosephdixon @Pandora_HasABox @StaceySmithCCC @AftabPureval @cahoots_wbc A free society never 100% ""stops"" crime. There will always need to be a need for this ""abatement"", as well as criminal investigation, and finally judicial remedies. All of the social service proposals are great, but also will always be reductive measures.",2022-04-11 15:43:15.106608,1511768638533033995,2022-04-06 18:11:45+00:00,0,0,0,0,JoeGuitron1,10,Pandora Crime,Pandora
214,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc If you LESSEN crime, you have prevented some crime.
If you lessen crime, you have abated crime.",2022-04-11 15:43:15.106608,1511768120947527684,2022-04-06 18:09:41+00:00,0,0,0,0,ChrisJustice01,5008,Pandora Crime,Pandora
215,The case underscores how difficult it is to locate or freeze assets connected to Russian elites -- who outnumber other nationalities of elites who seek to shelter their assets in tax havens. https://t.co/2wYeDPV04t,2022-04-11 15:43:15.367130,1513587426249388043,2022-04-11 18:38:58+00:00,1,0,0,0,Julie_Vit,4334,Pandora Shelter,Pandora
216,"@michaeldweiss &gt;Russians outnumber other nationalities on the lists of individuals who have turned to the law firms and financial advisers that cater to global elites seeking to shelter their assets in Panama, the Cayman Islands and other tax havens.https://t.co/aTgKaXoYaf",2022-04-11 15:43:15.367130,1513573384344461319,2022-04-11 17:43:10+00:00,0,0,0,0,badc0fee,181,Pandora Shelter,Pandora
217,"https://t.co/MEmzBEvZSW
Now some dude wants 2 open a homeless shelter, without Christ as foundation?
@NorahODonnell @HollyMAWilliams @leylasantiago @LeahWx11 @KelseaBallerini @KaceyMusgraves @KamalaHarris @VP @MsLaurynHill I know I know less @fatbellybella",2022-04-11 15:43:15.367130,1513403455850823681,2022-04-11 06:27:56+00:00,1,0,0,0,shamma_tsava,5,Pandora Shelter,Pandora
218,🎧 Gimme Shelter (Remastered 2019) by @RollingStones on @PandoraMusic https://t.co/HUmuHpgLi3,2022-04-11 15:43:15.367130,1513149041961545730,2022-04-10 13:36:59+00:00,0,0,1,0,DakotaMangus3,9,Pandora Shelter,Pandora
219,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/zJDP1FxpT8,2022-04-11 15:43:15.367130,1512953524044414982,2022-04-10 00:40:04+00:00,0,0,1,0,WadeDefy68,862,Pandora Shelter,Pandora
220,"@Burgundavia @martynschmoll @cameronmaltby @Stephen_Andrew Most of what they talk about is what a certain councilor who I will not name goes off on tangents about.

Like when this person suggested taking resources from pre/post natal care to make them work in the shelter on Pandora",2022-04-11 15:43:15.367130,1512844217466294278,2022-04-09 17:25:43+00:00,1,0,0,0,TPP__9_,11,Pandora Shelter,Pandora
221,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/kwAl3gTZsz,2022-04-11 15:43:15.367130,1512814984157356049,2022-04-09 15:29:33+00:00,0,0,0,0,KatrinaGAGirl,5980,Pandora Shelter,Pandora
222,🎧 Pale Shelter (2nd Single Version) by Tears For Fears on @PandoraMusic  https://t.co/fcZDxIil1a https://t.co/3cZUFiuEu2,2022-04-11 15:43:15.367130,1512783767076843521,2022-04-09 13:25:30+00:00,0,0,1,0,samieejdavis97,3,Pandora Shelter,Pandora
223,🎧 Gimme Shelter (Remastered 2019) by @RollingStones on @PandoraMusic https://t.co/UI1R7KWVQe,2022-04-11 15:43:15.367130,1512561152328355844,2022-04-08 22:40:55+00:00,0,0,0,0,moorela66180327,11113,Pandora Shelter,Pandora
224,Wanted to listen to Temproary Home while I'm in this shelter but Pandora couldn't find it.,2022-04-11 15:43:15.367130,1512535491853225984,2022-04-08 20:58:57+00:00,0,0,0,0,lolachild,215,Pandora Shelter,Pandora
225,🎧 Stranger In A Strange Land (feat. The Shelter People) by Leon Russell on @PandoraMusic https://t.co/oJQTROjbvq,2022-04-11 15:43:15.367130,1512449177539776512,2022-04-08 15:15:58+00:00,0,0,0,0,kellens_mom,180,Pandora Shelter,Pandora
226,@JuliaHB1 @LiveHazards He’s got a point. All the vids I’ve seen are Russians given food and shelter to population. More arms mean the war is dragged out for longer and more civilian casualties. Please research Pandora papers.,2022-04-11 15:43:15.367130,1512343809358798848,2022-04-08 08:17:16+00:00,2,0,15,0,PoignantTails,271,Pandora Shelter,Pandora
227,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/gmuN5UmFJy,2022-04-11 15:43:15.367130,1512265287462178819,2022-04-08 03:05:15+00:00,0,0,0,0,dianaaitchison,6535,Pandora Shelter,Pandora
228,BAT UP TILL 2021 EXCEPT YOU HAVE MISSED YOUR RATION TODAY OR YOU HAVE TAKEN OVERDOSE OF YOUR DRUGS ELSE HAVE YOU EVER SEEN BLOOD ON THE LIPS OF WITCHCRAFT HOWEVER I HAVE NEVER SEEN NOR HAVE THE KIND PANDORA PAPERS WITH YOU AS THERE WAS NO PANDORA PAPERS ISSUED CONCERNING ALL YOUR https://t.co/3iSVczhlAK,2022-04-11 15:43:15.555988,1512768024918601735,2022-04-09 12:22:57+00:00,1,0,0,0,olusegunakanbiB,798,Pandora Overdose,Pandora
229,@ken_akehurst @DubeJohnr @LibbySchaaf @mayoroflasvegas Getting mad at people from Vegas for pointing out oaklands homeless problem and not the people you put in office who's job it is to fix the homeless problem sounds about right for oakland...,2022-04-11 15:43:15.720724,1512447228660441090,2022-04-08 15:08:13+00:00,0,0,3,0,TenbagToni,73,Oaklands Homeless,Oaklands
230,@lorenmtaylor @LaTondaSimmons There WILL be a political reckoning over the City’s gaslighting of Oaklands neighbors about the EMP and overall lack of accountability to address our encampment crisis from the City.,2022-04-11 15:43:15.914183,1512075686084636672,2022-04-07 14:31:51+00:00,0,0,1,1,BigSen21,286,Oaklands Encampment,Oaklands
231,Whack &gt;&gt;&gt; Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd https://t.co/DgsZ2EN4sB,2022-04-11 15:43:16.130399,1512658965586673665,2022-04-09 05:09:35+00:00,0,0,0,0,dj_ready,1678,Oaklands Crime,Oaklands
232,"Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd

https://t.co/NR8nQXUmBk",2022-04-11 15:43:16.130399,1512430499058241545,2022-04-08 14:01:45+00:00,0,0,0,1,mts007,498,Oaklands Crime,Oaklands
233,"Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd

https://t.co/qNJWMLWzx1",2022-04-11 15:43:16.130399,1512428763446841347,2022-04-08 13:54:51+00:00,0,0,0,0,RoGonzalesTV,4832,Oaklands Crime,Oaklands
